+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_13                                                                                                                     ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15|u_MUL4_1                                                                                                   ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15                                                                                                            ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_16                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_15                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_11|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_11|u_MUL4_1                                                                                                   ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_11                                                                                                            ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_12                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_11                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_9                                                                                                                      ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_13|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_13|u_MUL4_1                                                                                                   ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_13                                                                                                            ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_14                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_13                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_9|u_MUL4_2                                                                                                    ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_9                                                                                                             ; 101   ; 26             ; 1            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_10                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_5_17|u_MUL4_2                                                                                                            ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_5_17                                                                                                                     ; 101   ; 26             ; 1            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_5_18                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_19                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_23                                                                                                                     ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_19                                                                                                                     ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_17                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_21                                                                                                                     ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_23|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_23|u_MUL4_1                                                                                                   ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_23                                                                                                            ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_24                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_23                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_31                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_29                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_19|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_19|u_MUL4_1                                                                                                   ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_19                                                                                                            ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_20                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_19                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_23                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_21                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_17                                                                                                                     ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_21|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_21|u_MUL4_1                                                                                                   ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_21                                                                                                            ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_22                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_21                                                                                                                   ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_27                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_25                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_17|u_MUL4_2                                                                                                   ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_17                                                                                                            ; 101   ; 26             ; 1            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_18                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_19                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_17                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_5_1|u_MUL4_2                                                                                                             ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_5_1                                                                                                                      ; 101   ; 25             ; 1            ; 25             ; 49     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_5_2                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_3                                                                                                                      ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_7                                                                                                                      ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_3                                                                                                                      ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_1                                                                                                                      ; 53    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_5                                                                                                                      ; 52    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_7|u_MUL4_2                                                                                                    ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_7|u_MUL4_1                                                                                                    ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_7                                                                                                             ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_8                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_7                                                                                                                    ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_15                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_31                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_15                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_13                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_29                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_13                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_3|u_MUL4_2                                                                                                    ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_3|u_MUL4_1                                                                                                    ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_3                                                                                                             ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_4                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_3                                                                                                                    ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_7                                                                                                                      ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_23                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_7                                                                                                                      ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_5                                                                                                                      ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_21                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_5                                                                                                                      ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_1                                                                                                                      ; 52    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_5|u_MUL4_2                                                                                                    ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_5|u_MUL4_1                                                                                                    ; 52    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_5                                                                                                             ; 101   ; 2              ; 1            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_6                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_5                                                                                                                    ; 4     ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_11                                                                                                                     ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_27                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_11                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_9                                                                                                                      ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_25                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_9                                                                                                                      ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_1|u_MUL4_2                                                                                                    ; 52    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_1                                                                                                             ; 101   ; 25             ; 1            ; 25             ; 49     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_twdlROM_3_2                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_2_3                                                                                                                      ; 53    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_19                                                                                                                     ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|index_fft_0|u0|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_1_3                                                                                                                      ; 52    ; 26             ; 0            ; 26             ; 49     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
